
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
1 2 8 5 
4 2 5 5 
2 3 4 7 
4 1 7 4 
4 2 4 6 
3 2 7 4 
2 1 8 5 
1 0 8 7 
4 0 7 5 
1 1 8 6 
3 1 7 5 
4 0 5 7 
2 1 9 4 
4 0 6 6 
1 3 6 6 
3 1 8 4 
3 0 7 6 
2 0 9 5 
2 1 5 8 
2 0 10 4 
1 3 8 4 
4 0 4 8 
4 0 7 5 
2 1 7 6 
1 1 10 4 
2 1 8 5 
4 1 7 4 
3 2 7 4 
2 1 8 5 
4 1 7 4 
4 3 5 4 
4 2 5 5 
2 1 8 5 
2 1 6 7 
1 2 8 5 
2 4 6 4 
1 1 10 4 
1 2 5 8 
3 2 4 7 
1 0 8 7 
0 0 10 6 
4 0 5 7 
3 1 8 4 
2 1 9 4 
3 2 6 5 
3 2 7 4 
1 2 7 6 
3 3 4 6 
3 0 7 6 
2 1 5 8 
4 0 7 5 
2 0 9 5 
1 3 8 4 
2 1 7 6 
3 3 4 6 
3 1 8 4 
4 2 6 4 
2 0 10 4 
4 1 7 4 
3 2 7 4 
2 0 9 5 
2 1 8 5 
4 0 4 8 
1 1 9 5 
4 2 4 6 
1 2 8 5 
1 0 8 7 
4 2 5 5 
4 0 7 5 
1 1 10 4 
3 2 6 5 
1 1 6 8 
1 2 7 6 
1 0 10 5 
2 0 9 5 
2 1 9 4 
3 3 4 6 
4 1 4 7 
4 0 6 6 
3 1 7 5 
2 1 9 4 
2 1 5 8 
3 2 7 4 
2 1 8 5 
2 1 8 5 
4 3 4 5 
4 2 5 5 
4 3 5 4 
1 2 8 5 
3 1 5 7 
2 0 9 5 
1 2 5 8 
4 1 7 4 
1 2 7 6 
2 1 8 5 
1 0 10 5 
4 2 5 5 
2 1 6 7 
3 1 8 4 
3 0 7 6 
4 1 7 4 
4 1 7 4 
1 0 8 7 
2 1 9 4 
4 1 7 4 
3 2 7 4 
1 3 8 4 
1 0 10 5 
1 1 10 4 
3 2 7 4 
4 1 7 4 
3 0 7 6 
4 1 7 4 
3 1 5 7 
4 3 4 5 
4 0 4 8 
2 1 9 4 
1 3 6 6 
3 1 6 6 
4 4 4 4 
3 3 4 6 
4 0 4 8 
2 2 8 4 
2 0 10 4 
2 1 7 6 
4 1 4 7 
3 3 4 6 
4 2 6 4 
4 4 4 4 
1 0 10 5 
1 3 8 4 
2 1 9 4 
3 2 7 4 
4 0 4 8 
4 1 4 7 
2 1 8 5 
3 1 7 5 
3 3 4 6 
1 2 5 8 
1 3 4 8 
3 2 4 7 
2 0 10 4 
3 2 7 4 
4 0 7 5 
2 4 6 4 
1 1 10 4 
1 2 8 5 
3 1 7 5 
4 1 4 7 
1 2 7 6 
1 0 10 5 
2 1 7 6 
1 0 8 7 
4 2 4 6 
3 3 4 6 
4 0 7 5 
1 3 6 6 
3 3 4 6 
2 0 9 5 
3 2 7 4 
4 1 7 4 
3 1 8 4 
2 1 8 5 
1 3 4 8 
4 3 4 5 
4 1 4 7 
4 1 7 4 
1 0 8 7 
4 2 6 4 
1 1 10 4 
Heartbeat CPU 0 instructions: 30000000 cycles: 25042544 heartbeat IPC: 1.01657 cumulative IPC: 1.00778 (Simulation time: 0 hr 5 min 0 sec) 
2 1 8 5 
3 3 4 6 
4 2 4 6 
4 1 4 7 
4 1 7 4 
4 2 6 4 
3 1 8 4 
4 1 7 4 
3 1 8 4 
2 0 10 4 
4 2 4 6 
3 2 6 5 
3 2 7 4 
4 2 4 6 
3 1 5 7 
3 3 4 6 
2 3 6 5 
4 1 4 7 
4 0 6 6 
3 1 6 6 
3 1 7 5 
1 3 6 6 
3 2 7 4 
2 1 9 4 
2 0 10 4 
3 1 8 4 
1 1 10 4 
3 3 4 6 
3 3 4 6 
1 0 10 5 
4 1 7 4 
4 4 4 4 
3 1 5 7 
Heartbeat CPU 1 instructions: 40000000 cycles: 25439639 heartbeat IPC: 1.29936 cumulative IPC: 1.29975 (Simulation time: 0 hr 5 min 4 sec) 
4 2 4 6 
4 3 5 4 
1 0 8 7 
4 0 7 5 
4 4 4 4 
2 0 10 4 
2 3 6 5 
4 0 6 6 
4 2 4 6 
4 0 5 7 
2 1 7 6 
1 3 8 4 
3 1 6 6 
3 2 7 4 
4 1 7 4 
2 1 5 8 
3 1 5 7 
3 3 4 6 
4 2 5 5 
3 0 7 6 
3 2 7 4 
2 4 6 4 
4 2 4 6 
1 0 10 5 
3 1 8 4 
2 2 8 4 
3 2 6 5 
2 0 10 4 
2 0 10 4 
1 0 10 5 
1 3 8 4 
4 1 4 7 
2 0 9 5 
3 2 7 4 
2 4 6 4 
4 1 7 4 
4 2 5 5 
2 0 9 5 
4 2 5 5 
4 1 4 7 
4 1 7 4 
1 0 10 5 
2 2 7 5 
2 1 9 4 
2 1 9 4 
3 2 7 4 
4 2 5 5 
2 0 9 5 
3 1 8 4 
3 1 5 7 
1 0 10 5 
3 2 7 4 
4 0 5 7 
4 2 5 5 
1 1 9 5 
3 2 7 4 
2 0 10 4 
4 2 4 6 
3 2 7 4 
3 1 6 6 
1 1 6 8 
3 3 4 6 
3 1 7 5 
1 1 10 4 
4 0 5 7 
3 0 7 6 
4 0 7 5 
2 0 10 4 
4 2 4 6 
1 1 6 8 
4 2 6 4 
4 3 5 4 
2 0 9 5 
4 3 4 5 
4 2 6 4 
4 1 7 4 
3 2 7 4 
1 2 9 4 
4 0 7 5 
4 2 6 4 
2 0 10 4 
1 3 8 4 
3 3 4 6 
3 1 8 4 
2 0 9 5 
2 2 7 5 
3 2 7 4 
3 0 7 6 
4 3 4 5 
3 2 7 4 
4 0 5 7 
2 0 10 4 
4 1 7 4 
2 0 9 5 
1 2 7 6 
4 2 4 6 
4 3 4 5 
4 3 5 4 
2 2 8 4 
4 2 6 4 
3 1 7 5 
3 3 4 6 
3 1 5 7 
2 0 9 5 
2 1 6 7 
2 0 10 4 
2 2 7 5 
2 4 6 4 
4 1 7 4 
1 2 9 4 
4 1 4 7 
4 1 7 4 
4 1 7 4 
3 2 7 4 
1 2 7 6 
3 3 4 6 
2 1 6 7 
2 3 6 5 
2 2 4 8 
4 1 4 7 
4 1 4 7 
2 2 7 5 
4 2 5 5 
3 1 8 4 
2 1 9 4 
3 0 7 6 
2 2 4 8 
2 1 9 4 
3 2 7 4 
4 3 5 4 
4 2 6 4 
4 1 7 4 
2 0 10 4 
2 2 7 5 
1 2 9 4 
1 0 10 5 
1 3 8 4 
3 2 7 4 
4 1 7 4 
4 2 5 5 
3 0 7 6 
3 1 8 4 
4 3 4 5 
4 0 5 7 
3 2 7 4 
4 1 4 7 
4 3 5 4 
4 1 7 4 
2 4 6 4 
4 1 7 4 
2 0 9 5 
2 2 7 5 
4 2 5 5 
1 3 4 8 
2 1 6 7 
1 2 9 4 
4 1 7 4 
4 1 4 7 
3 2 4 7 
4 0 7 5 
4 2 4 6 
1 3 6 6 
1 2 7 6 
2 1 7 6 
1 0 10 5 
3 3 4 6 
2 0 10 4 
3 3 4 6 
3 2 7 4 
2 2 8 4 
1 0 8 7 
4 0 7 5 
4 2 4 6 
1 1 10 4 
4 0 5 7 
4 3 4 5 
2 3 6 5 
3 2 6 5 
4 2 4 6 
4 1 4 7 
1 1 6 8 
4 0 6 6 
1 1 10 4 
3 1 6 6 
2 1 8 5 
4 4 4 4 
3 1 5 7 
3 1 7 5 
2 0 9 5 
3 1 8 4 
2 1 9 4 
3 2 7 4 
1 0 8 7 
4 0 7 5 
2 3 6 5 
3 2 6 5 
4 2 4 6 
4 1 4 7 
1 1 6 8 
4 0 6 6 
3 1 6 6 
4 4 4 4 
3 1 7 5 
3 1 8 4 
2 1 9 4 
3 0 7 6 
2 2 4 8 
2 1 9 4 
3 2 7 4 
4 3 5 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
2 1 7 6 
3 3 4 6 
3 3 4 6 
2 2 8 4 
4 2 6 4 
4 1 7 4 
2 0 10 4 
2 2 7 5 
1 0 10 5 
1 3 8 4 
3 2 7 4 
3 2 7 4 
4 1 7 4 
4 2 5 5 
4 2 4 6 
3 0 7 6 
1 1 10 4 
3 1 8 4 
4 0 5 7 
1 1 10 4 
4 3 4 5 
2 1 8 5 
3 1 5 7 
2 0 9 5 
4 3 4 5 
3 2 7 4 
4 1 7 4 
4 2 4 6 
1 2 7 6 
1 0 10 5 
2 0 10 4 
3 2 7 4 
1 0 10 5 
1 3 8 4 
4 1 7 4 
3 1 8 4 
1 1 10 4 
2 1 8 5 
3 1 5 7 
2 0 9 5 
4 3 4 5 
3 2 7 4 
4 1 4 7 
4 3 5 4 
4 1 7 4 
2 4 6 4 
4 1 7 4 
2 0 9 5 
2 2 7 5 
4 2 5 5 
4 1 4 7 
1 3 4 8 
4 3 5 4 
2 1 6 7 
4 1 7 4 
1 2 9 4 
2 4 6 4 
4 1 7 4 
3 2 4 7 
2 2 7 5 
4 2 4 6 
4 2 5 5 
1 2 7 6 
1 3 4 8 
1 0 10 5 
2 1 6 7 
2 0 10 4 
1 2 9 4 
4 1 7 4 
1 1 10 4 
4 0 5 7 
4 3 4 5 
2 3 6 5 
3 2 6 5 
4 2 4 6 
4 1 4 7 
1 1 6 8 
4 0 6 6 
3 1 6 6 
4 4 4 4 
3 1 7 5 
3 1 8 4 
2 1 9 4 
3 0 7 6 
2 2 4 8 
2 1 9 4 
3 2 7 4 
4 3 5 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
2 1 7 6 
4 1 7 4 
3 3 4 6 
3 3 4 6 
2 2 8 4 
4 2 6 4 
4 1 7 4 
2 0 10 4 
2 2 7 5 
1 0 10 5 
1 3 8 4 
3 2 7 4 
3 3 6 4 
2 1 6 7 
1 0 8 7 
4 1 7 4 
4 0 7 5 
4 2 5 5 
4 2 4 6 
3 0 7 6 
3 1 8 4 
1 1 10 4 
2 1 8 5 
3 1 5 7 
4 3 5 4 
4 1 7 4 
2 4 6 4 
4 1 7 4 
2 0 9 5 
2 2 7 5 
4 2 5 5 
1 3 4 8 
3 1 6 6 
1 2 9 4 
4 1 7 4 
3 2 4 7 
4 2 4 6 
1 2 7 6 
1 0 10 5 
2 0 10 4 
3 2 7 4 
4 0 6 6 
3 1 6 6 
4 4 4 4 
3 1 7 5 
3 1 8 4 
2 1 9 4 
2 0 9 5 
3 0 7 6 
4 3 4 5 
2 2 4 8 
3 2 7 4 
4 1 4 7 
2 1 9 4 
3 2 7 4 
4 3 5 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
4 2 6 4 
4 1 7 4 
2 0 10 4 
2 0 10 4 
2 2 7 5 
1 0 10 5 
1 3 8 4 
3 3 6 4 
4 1 7 4 
4 2 5 5 
1 0 8 7 
3 0 7 6 
4 0 7 5 
1 1 10 4 
4 1 7 4 
4 0 5 7 
4 3 4 5 
2 3 6 5 
3 2 6 5 
4 2 4 6 
4 1 4 7 
1 1 6 8 
4 2 4 6 
2 1 7 6 
3 3 4 6 
3 3 4 6 
2 2 8 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
2 1 7 6 
1 2 9 4 
4 2 4 6 
1 2 7 6 
2 2 7 5 
1 0 10 5 
1 0 10 5 
3 0 9 4 
1 3 8 4 
3 2 7 4 
3 3 6 4 
1 0 8 7 
4 1 7 4 
4 0 7 5 
4 2 5 5 
4 2 4 6 
3 0 7 6 
1 1 10 4 
3 1 8 4 
4 0 5 7 
1 1 10 4 
4 3 4 5 
2 1 8 5 
2 3 6 5 
3 1 5 7 
3 2 6 5 
2 0 9 5 
4 2 4 6 
4 3 4 5 
4 1 4 7 
3 2 7 4 
1 1 6 8 
4 1 4 7 
4 0 6 6 
4 3 5 4 
3 1 6 6 
4 1 7 4 
4 4 4 4 
2 4 6 4 
3 1 7 5 
4 1 7 4 
3 1 8 4 
2 0 9 5 
2 1 9 4 
2 2 7 5 
3 0 7 6 
4 2 5 5 
1 1 6 8 
2 2 4 8 
1 3 4 8 
2 1 9 4 
3 1 6 6 
3 2 7 4 
1 2 7 6 
4 3 5 4 
1 0 10 5 
3 0 9 4 
3 2 7 4 
1 0 8 7 
4 0 7 5 
3 3 4 6 
4 2 4 6 
3 3 4 6 
1 1 10 4 
2 2 8 4 
4 0 5 7 
4 2 6 4 
4 3 4 5 
4 1 7 4 
2 3 6 5 
2 0 10 4 
4 4 4 4 
3 1 7 5 
3 1 8 4 
2 1 9 4 
3 0 7 6 
3 2 6 5 
4 0 6 6 
3 1 6 6 
2 4 6 4 
4 1 7 4 
2 0 9 5 
2 2 7 5 
4 2 5 5 
2 1 9 4 
3 2 7 4 
1 2 9 4 
4 3 5 4 
4 1 7 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
2 1 7 6 
3 3 4 6 
3 3 4 6 
2 2 8 4 
4 2 6 4 
4 1 7 4 
2 0 10 4 
2 2 7 5 
1 0 10 5 
1 3 8 4 
3 3 6 4 
4 1 7 4 
4 2 5 5 
3 0 7 6 
3 1 8 4 
1 1 10 4 
2 1 8 5 
3 1 5 7 
2 0 9 5 
4 3 4 5 
3 2 7 4 
4 1 4 7 
4 3 5 4 
4 1 7 4 
1 3 4 8 
3 1 6 6 
3 2 4 7 
4 2 4 6 
1 2 7 6 
1 0 10 5 
3 0 9 4 
3 2 7 4 
1 3 8 4 
1 0 8 7 
3 3 6 4 
4 0 7 5 
4 1 7 4 
4 2 4 6 
4 2 5 5 
1 1 10 4 
4 0 5 7 
4 3 4 5 
2 3 6 5 
4 1 4 7 
1 0 8 7 
3 2 6 5 
4 2 4 6 
4 1 4 7 
2 1 6 7 
4 0 6 6 
3 1 6 6 
4 4 4 4 
3 1 7 5 
3 1 8 4 
2 1 9 4 
3 0 7 6 
2 2 4 8 
2 1 9 4 
3 2 7 4 
4 3 5 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
2 1 7 6 
3 3 4 6 
1 0 10 5 
3 0 9 4 
3 3 4 6 
3 2 7 4 
2 2 8 4 
4 2 6 4 
2 0 8 6 
1 2 9 4 
4 1 7 4 
4 0 7 5 
2 0 10 4 
2 1 6 7 
2 2 7 5 
4 0 6 6 
1 0 10 5 
3 1 6 6 
4 4 4 4 
3 1 7 5 
3 1 8 4 
3 0 7 6 
2 1 9 4 
3 1 8 4 
3 0 7 6 
1 1 10 4 
2 1 8 5 
3 0 7 6 
3 1 5 7 
2 2 4 8 
2 0 9 5 
2 1 9 4 
3 2 7 4 
4 3 4 5 
3 2 7 4 
4 1 4 7 
4 3 5 4 
2 1 7 6 
4 1 7 4 
3 3 4 6 
2 4 6 4 
4 1 7 4 
3 3 4 6 
2 2 8 4 
2 0 9 5 
4 2 6 4 
2 2 7 5 
4 1 7 4 
4 2 5 5 
2 0 10 4 
1 3 4 8 
2 2 7 5 
3 1 6 6 
1 0 10 5 
1 3 8 4 
4 0 7 5 
4 1 7 4 
3 2 4 7 
1 3 6 6 
4 2 4 6 
2 1 7 6 
1 2 7 6 
3 3 4 6 
3 3 4 6 
2 2 8 4 
4 1 7 4 
3 2 4 7 
1 3 4 8 
4 2 4 6 
1 2 7 6 
1 0 10 5 
3 0 9 4 
4 3 5 4 
3 2 7 4 
4 1 4 7 
2 0 8 6 
4 0 7 5 
4 0 7 5 
1 3 6 6 
4 2 4 6 
1 1 10 4 
4 0 5 7 
4 3 4 5 
2 3 6 5 
3 2 6 5 
4 4 4 4 
4 3 4 5 
1 3 4 8 
4 2 6 4 
4 1 7 4 
2 0 10 4 
2 2 7 5 
1 0 10 5 
1 3 8 4 
3 3 6 4 
4 1 7 4 
4 2 5 5 
3 0 7 6 
3 1 8 4 
2 0 10 4 
2 2 7 5 
1 0 10 5 
1 3 8 4 
3 3 6 4 
4 1 7 4 
4 2 5 5 
3 0 7 6 
3 1 8 4 
1 1 10 4 
2 1 8 5 
3 1 5 7 
2 0 9 5 
4 3 4 5 
3 2 7 4 
4 2 4 6 
4 1 4 7 
4 1 4 7 
4 3 5 4 
2 1 6 7 
4 1 7 4 
3 1 7 5 
2 4 6 4 
3 1 8 4 
2 1 9 4 
3 0 7 6 
2 2 4 8 
2 1 9 4 
3 1 6 6 
3 2 7 4 
1 3 8 4 
4 3 5 4 
4 1 7 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
2 1 7 6 
3 3 4 6 
3 3 4 6 
2 2 8 4 
4 2 6 4 
4 1 7 4 
2 1 9 4 
3 2 7 4 
4 1 7 4 
4 3 5 4 
4 1 4 7 
4 0 7 5 
1 3 6 6 
2 1 7 6 
3 3 4 6 
3 3 4 6 
2 2 8 4 
2 0 9 5 
4 2 6 4 
2 2 7 5 
4 1 7 4 
4 2 5 5 
2 0 10 4 
1 4 4 7 
2 2 7 5 
1 0 10 5 
1 3 8 4 
3 1 6 6 
3 3 6 4 
4 1 7 4 
4 1 7 4 
4 1 4 7 
4 2 5 5 
2 1 6 7 
3 0 7 6 
4 0 6 6 
3 1 8 4 
3 1 6 6 
4 4 4 4 
1 1 10 4 
2 1 8 5 
3 1 7 5 
3 1 8 4 
2 1 9 4 
4 2 4 6 
4 1 4 7 
4 1 4 7 
4 3 5 4 
2 1 6 7 
4 1 7 4 
4 0 6 6 
2 4 6 4 
3 1 6 6 
4 1 7 4 
4 4 4 4 
2 0 9 5 
3 1 7 5 
2 2 7 5 
3 1 8 4 
4 2 5 5 
2 1 9 4 
1 4 4 7 
3 1 6 6 
1 3 8 4 
4 1 7 4 
2 0 10 4 
3 2 4 7 
4 2 4 6 
1 2 7 6 
1 0 10 5 
3 0 9 4 
3 2 7 4 
2 0 8 6 
4 0 7 5 
4 2 4 6 
1 1 10 4 
4 0 5 7 
4 3 4 5 
2 3 6 5 
3 2 6 5 
4 2 4 6 
3 1 5 7 
2 0 9 5 
4 3 4 5 
3 2 7 4 
2 1 9 4 
4 3 5 4 
4 2 5 5 
1 4 4 7 
3 1 6 6 
1 3 8 4 
4 0 7 5 
4 2 4 6 
1 1 10 4 
4 0 5 7 
3 2 6 5 
4 2 4 6 
4 1 4 7 
2 1 6 7 
4 0 6 6 
3 1 6 6 
4 4 4 4 
4 1 4 7 
2 1 6 7 
3 1 7 5 
4 0 6 6 
3 1 8 4 
3 1 6 6 
2 1 9 4 
4 4 4 4 
3 0 7 6 
3 1 7 5 
2 2 4 8 
3 1 8 4 
2 1 9 4 
2 1 9 4 
3 0 7 6 
3 2 7 4 
2 2 4 8 
4 3 5 4 
4 1 4 7 
4 0 7 5 
2 2 7 5 
1 3 6 6 
2 1 7 6 
3 3 4 6 
3 3 4 6 
4 1 7 4 
2 2 8 4 
3 2 4 7 
4 2 6 4 
4 2 4 6 
4 1 7 4 
1 2 7 6 
3 0 9 4 
1 0 10 5 
2 2 7 5 
3 0 9 4 
3 2 7 4 
1 0 10 5 
4 2 4 6 
1 3 8 4 
3 3 6 4 
4 1 7 4 
4 2 5 5 
3 0 7 6 
2 3 6 5 
3 1 8 4 
1 1 10 4 
2 1 8 5 
3 2 7 4 
4 1 7 4 
2 0 9 5 
2 0 8 6 
4 3 4 5 
2 3 6 5 
3 2 6 5 
4 2 4 6 
4 1 4 7 
4 1 7 4 
4 2 5 5 
3 1 5 7 
4 3 5 4 
2 0 9 5 
1 0 10 5 
4 0 7 5 
1 1 10 4 
4 1 4 7 
2 1 6 7 
3 1 8 4 
3 2 7 4 
4 1 4 7 
3 3 4 6 
2 2 8 4 
3 0 9 4 
2 2 7 5 
4 1 7 4 
3 1 5 7 
4 1 4 7 
4 1 4 7 
4 1 7 4 
2 4 6 4 
2 0 8 6 
3 2 7 4 
4 3 5 4 
3 2 6 5 
4 2 4 6 
4 0 7 5 
3 3 4 6 
3 3 4 6 
2 2 8 4 
4 2 6 4 
4 2 4 6 
4 1 7 4 
2 4 6 4 
4 1 7 4 
4 1 7 4 
3 0 7 6 
4 3 4 5 
4 1 7 4 
4 2 5 5 
1 4 4 7 
4 3 4 5 
1 3 8 4 
1 3 8 4 
3 2 6 5 
4 1 7 4 
4 2 5 5 
4 0 5 7 
4 0 7 5 
4 0 6 6 
3 1 5 7 
3 1 6 6 
4 4 4 4 
2 1 6 7 
4 4 4 4 
2 2 4 8 
2 4 6 4 
4 1 7 4 
3 2 4 7 
2 2 4 8 
2 1 9 4 
1 0 10 5 
4 1 7 4 
4 2 6 4 
4 1 4 7 
3 0 7 6 
3 1 8 4 
4 2 4 6 
3 1 5 7 
4 3 4 5 
4 0 5 7 
4 3 5 4 
4 1 7 4 
3 2 6 5 
4 2 4 6 
2 2 7 5 
1 4 4 7 
1 3 8 4 
4 1 7 4 
4 4 4 4 
3 0 9 4 
4 0 7 5 
4 3 4 5 
2 3 6 5 
3 0 7 6 
3 3 4 6 
4 2 6 4 
4 1 7 4 
4 0 5 7 
2 2 7 5 
4 2 5 5 
4 1 7 4 
1 3 8 4 
3 3 4 6 
4 3 4 5 
4 3 4 5 
1 0 10 5 
4 1 4 7 
4 3 5 4 
4 1 7 4 
2 2 7 5 
4 2 5 5 
3 3 6 4 
4 3 4 5 
1 2 7 6 
4 3 5 4 
4 1 7 4 
2 4 6 4 
1 2 7 6 
3 1 6 6 
3 3 4 6 
2 2 7 5 
4 2 5 5 
1 3 8 4 
1 0 10 5 
4 1 4 7 
3 0 9 4 
4 3 4 5 
2 0 8 6 
1 1 10 4 
1 1 10 4 
4 0 5 7 
3 1 7 5 
1 3 8 4 
3 1 6 6 
2 2 7 5 
3 1 7 5 
3 0 7 6 
2 2 4 8 
1 3 6 6 
3 0 9 4 
1 0 10 5 
2 1 7 6 
4 2 5 5 
2 0 9 5 
2 1 9 4 
3 0 7 6 
3 1 6 6 
1 3 8 4 
4 1 7 4 
3 2 6 5 
4 4 4 4 
2 2 4 8 
3 0 9 4 
4 2 5 5 
3 1 7 5 
3 3 4 6 
4 4 4 4 
3 0 9 4 
4 0 7 5 
1 3 6 6 
1 1 10 4 
2 2 8 4 
4 2 6 4 
4 3 4 5 
2 0 9 5 
3 2 7 4 
4 3 4 5 
4 1 4 7 
4 3 5 4 
2 1 8 5 
3 2 7 4 
2 4 6 4 
3 1 5 7 
2 1 8 5 
4 1 7 4 
3 2 7 4 
2 2 7 5 
4 2 5 5 
3 0 7 6 
4 1 7 4 
3 1 6 6 
1 3 8 4 
2 0 9 5 
2 2 4 8 
4 3 4 5 
1 2 7 6 
1 4 4 7 
4 2 5 5 
3 2 7 4 
2 0 8 6 
4 1 7 4 
3 2 7 4 
1 1 10 4 
3 1 8 4 
1 0 10 5 
4 3 5 4 
4 0 7 5 
2 3 6 5 
4 0 7 5 
3 2 6 5 
1 3 6 6 
4 1 4 7 
2 1 6 7 
4 3 4 5 
4 2 4 6 
4 4 4 4 
3 1 7 5 
4 2 4 6 
3 3 4 6 
2 1 9 4 
3 0 7 6 
4 3 5 4 
2 2 4 8 
4 0 6 6 
3 3 4 6 
4 0 5 7 
4 0 7 5 
3 1 6 6 
1 3 6 6 
3 2 7 4 
2 2 8 4 
4 1 7 4 
4 3 5 4 
3 3 4 6 
4 3 5 4 
2 2 8 4 
4 1 7 4 
2 1 7 6 
3 3 4 6 
4 2 6 4 
2 1 9 4 
4 0 6 6 
3 1 8 4 
4 2 6 4 
2 4 6 4 
4 1 7 4 
1 0 10 5 
3 0 9 4 
4 3 4 5 
4 1 4 7 
4 3 5 4 
1 1 10 4 
2 2 7 5 
2 2 7 5 
3 0 7 6 
4 1 7 4 
3 2 7 4 
1 0 10 5 
1 4 4 7 
3 1 6 6 
4 1 7 4 
1 3 8 4 
3 1 6 6 
4 1 7 4 
3 3 4 6 
2 4 6 4 
4 2 5 5 
4 3 4 5 
4 0 6 6 
2 2 7 5 
3 3 6 4 
4 0 7 5 
1 3 8 4 
4 1 7 4 
4 0 5 7 
4 3 4 5 
1 2 7 6 
2 0 9 5 
1 0 10 5 
3 1 8 4 
4 2 5 5 
4 2 4 6 
4 3 4 5 
4 1 4 7 
4 2 4 6 
1 1 10 4 
4 1 6 5 
4 1 5 6 
2 3 6 5 
3 1 8 4 
3 2 6 5 
2 1 9 4 
2 1 6 7 
4 0 6 6 
3 2 7 4 
3 2 7 4 
4 3 4 5 
4 0 7 5 
2 2 4 8 
2 1 9 4 
4 3 5 4 
3 3 4 6 
4 1 4 7 
4 3 4 5 
4 1 7 4 
2 1 7 6 
1 3 6 6 
2 0 9 5 
1 3 8 4 
2 2 8 4 
4 1 4 7 
4 2 6 4 
4 3 4 5 
1 2 7 6 
3 0 9 4 
4 3 5 4 
4 0 5 7 
3 3 4 6 
3 1 8 4 
4 1 7 4 
3 2 7 4 
3 3 4 6 
4 1 7 4 
4 2 4 6 
1 1 10 4 
1 0 10 5 
2 4 6 4 
2 3 6 5 
2 0 8 6 
2 1 8 5 
3 2 6 5 
4 1 7 4 
4 1 7 4 
4 1 4 7 
2 1 6 7 
4 3 4 5 
4 4 4 4 
4 0 5 7 
3 1 7 5 
4 3 4 5 
2 2 7 5 
2 1 9 4 
3 0 7 6 
4 2 5 5 
4 0 6 6 
2 1 9 4 
3 2 7 4 
3 2 7 4 
1 4 4 7 
4 1 4 7 
4 1 5 6 
4 3 4 5 
3 1 6 6 
2 2 4 8 
3 3 4 6 
3 3 4 6 
4 3 5 4 
1 3 8 4 
3 0 9 4 
1 3 6 6 
4 2 6 4 
4 0 7 5 
4 2 6 4 
3 3 6 4 
3 3 4 6 
2 2 8 4 
4 1 6 5 
4 3 4 5 
2 2 7 5 
2 1 7 6 
4 3 5 4 
2 2 7 5 
3 2 7 4 
1 2 7 6 
4 1 7 4 
4 2 5 5 
3 0 9 4 
3 2 7 4 
3 1 8 4 
1 2 7 6 
1 1 10 4 
4 1 7 4 
3 1 8 4 
2 0 9 5 
4 1 4 7 
2 2 7 5 
2 2 7 5 
4 3 5 4 
3 2 7 4 
3 1 5 7 
2 4 6 4 
3 1 6 6 
4 1 7 4 
2 1 8 5 
2 0 9 5 
4 1 4 7 
4 2 5 5 
4 0 7 5 
4 3 4 5 
1 0 10 5 
1 3 8 4 
4 4 4 4 
4 3 4 5 
3 1 7 5 
4 1 7 4 
4 2 4 6 
2 1 9 4 
2 1 6 7 
3 0 7 6 
4 0 6 6 
2 1 9 4 
3 2 7 4 
4 2 6 4 
4 0 5 7 
4 1 5 6 
4 0 7 5 
1 3 6 6 
4 3 4 5 
2 2 4 8 
3 3 4 6 
3 3 4 6 
2 2 8 4 
2 3 6 5 
4 1 4 7 
4 3 5 4 
2 2 7 5 
2 1 7 6 
3 2 6 5 
1 3 8 4 
4 2 6 4 
3 3 6 4 
4 3 4 5 
4 2 5 5 
1 0 10 5 
4 1 6 5 
4 3 5 4 
4 1 4 7 
2 2 7 5 
4 1 7 4 
3 1 5 7 
2 1 6 7 
3 2 7 4 
1 3 6 6 
4 1 4 7 
1 1 10 4 
3 1 8 4 
4 1 7 4 
2 0 9 5 
2 0 9 5 
4 3 4 5 
4 1 5 6 
2 1 8 5 
1 3 8 4 
1 1 10 4 
4 2 6 4 
4 2 6 4 
4 4 4 4 
2 1 7 6 
4 3 4 5 
2 2 7 5 
2 2 7 5 
4 2 5 5 
3 1 7 5 
3 1 7 5 
4 0 7 5 
3 3 4 6 
4 2 6 4 
4 1 7 4 
1 0 10 5 
2 1 9 4 
3 1 8 4 
4 1 6 5 
3 2 7 4 
3 1 8 4 
3 2 7 4 
3 2 6 5 
3 1 5 7 
2 0 9 5 
4 2 5 5 
3 1 7 5 
3 2 7 4 
4 2 5 5 
1 1 10 4 
4 0 7 5 
2 2 7 5 
1 1 10 4 
1 3 8 4 
4 3 4 5 
2 2 7 5 
1 4 4 7 
3 1 6 6 
4 3 4 5 
4 1 6 5 
3 1 8 4 
3 3 4 6 
4 0 7 5 
4 3 4 5 
2 0 9 5 
4 3 4 5 
1 0 10 5 
2 3 6 5 
4 2 5 5 
4 1 4 7 
